mergeCommitId,isMergeConflicting,conflictingFiles,parent1Id,parent1Files,parent2Id,parent2Files,ancestorId,numberOfConflicts
cdc1ccb967389336e0b2a46e99638bb904ecbb6b,false,[],0822e10328acf282a4760945a1cc16a083faa611,[app/controllers/dashboard_controller.rb@ app/helpers/application_helper.rb@ app/helpers/dashboard_helper.rb@ app/helpers/lookup_keys_helper.rb@ app/helpers/statistics_helper.rb@ app/models/host.rb@ app/views/hostgroups/_form.html.erb@ app/views/hosts/_list.html.erb@ app/views/hosts/_overview.html.erb@ app/views/hosts/_unattended.html.erb@ app/views/hosts/show.html.erb@ app/views/lookup_keys/_fields.html.erb@ app/views/lookup_keys/_value.html.erb@ app/views/puppetclasses/_form.html.erb@ app/views/reports/_metrics.rhtml@ public/javascripts/application.js@ public/javascripts/lookup_keys.js@ public/stylesheets/style.css@ test/unit/host_test.rb],550222d2677a75d1b7a5e535718d05d9f0f9de3f,[extras/debian/rules],3fb5cb34a0bbf5d170125b6da16d30afbf5ef9d0,0
75eec243d718571519944e619f802b0b0639f7e0,false,[],df886c98f48ce50b0dfe87a2a24ddd92dce1fb13,[app/controllers/settings_controller.rb@ app/helpers/application_helper.rb@ app/helpers/settings_helper.rb@ app/models/setting.rb@ app/views/settings/index.html.erb@ config/routes.rb@ public/images/edit-hover.png@ public/images/edit.png@ public/javascripts/application.js@ public/stylesheets/style.css],0c3e15d210a01b712b35ef07ccce31925ec08cd6,[app/models/orchestration/dhcp.rb@ app/models/solaris.rb@ lib/net.rb@ lib/net/dhcp.rb@ lib/net/dhcp/record.rb@ lib/net/dhcp/sparc_record.rb@ lib/net/dhcp_record.rb@ lib/proxy_api.rb@ test/lib/net/dhcp_test.rb@ test/lib/net/net_test.rb@ test/unit/orchestration/dhcp_test.rb],052dc65fc43ffd3801d13926e240a57b0ecdda5d,0
eb69696bb468b98c8999042ce8ccc29cb0a0f159,false,[],45dad022b1a92d0b07db5d17b98f7a338412fb70,[app/controllers/application_controller.rb@ app/controllers/fact_values_controller.rb@ app/controllers/hosts_controller.rb@ app/models/fact_value.rb@ app/models/host.rb@ app/models/parameter.rb@ app/models/report.rb@ app/views/fact_values/index.html.erb@ app/views/hosts/index.html.erb@ app/views/hosts/show.html.erb@ app/views/lookup_keys/index.html.erb@ app/views/puppetclasses/_class_selection.html.erb@ app/views/reports/show.rhtml@ config/routes.rb@ extras/git2release@ extras/spec/foreman.spec@ test/functional/hosts_controller_test.rb@ test/unit/common_parameter_test.rb],66125af69149e9cd0aa0ce9fd71abf93cf82909e,[app/controllers/application_controller.rb@ app/controllers/fact_values_controller.rb@ app/controllers/hosts_controller.rb@ app/models/fact_value.rb@ app/models/host.rb@ app/models/parameter.rb@ app/models/puppetclass.rb@ app/models/report.rb@ app/views/fact_values/index.html.erb@ app/views/hosts/index.html.erb@ app/views/hosts/show.html.erb@ app/views/lookup_keys/index.html.erb@ app/views/puppetclasses/_class_selection.html.erb@ app/views/reports/show.rhtml@ config/routes.rb@ extras/git2release@ extras/rdoc/rdoc_prepare_script.rb@ extras/spec/foreman.spec@ test/functional/hosts_controller_test.rb@ test/unit/common_parameter_test.rb],350ec75eb63757c461977895ae74c4f50cdea1d3,0
f4e560670244e5280320536d909eb1a3c48e6466,false,[],545bf556eadbb9a52f9f634d44ae64a3751ae70f,[app/controllers/hosts_controller.rb@ app/models/host.rb@ config/routes.rb@ test/functional/hosts_controller_test.rb],f8235aae8d580ec376de54017bec63f098479445,[app/controllers/hosts_controller.rb@ app/models/host.rb@ app/models/parameter.rb@ config/routes.rb@ test/functional/hosts_controller_test.rb@ test/unit/common_parameter_test.rb],4dd00cbc2ff9493af7b5290650e64f7c8258dff1,0
79abc5978c063a5c1108d139b245d0acb01fe2ad,false,[],dde34153852e25ad6dce1a8838e1dd3dbd1098b3,[app/controllers/application_controller.rb@ app/controllers/domains_controller.rb@ app/controllers/environments_controller.rb@ app/controllers/hostgroups_controller.rb@ app/controllers/hosts_controller.rb@ app/controllers/models_controller.rb@ app/controllers/operatingsystems_controller.rb@ app/controllers/puppetclasses_controller.rb@ app/controllers/reports_controller.rb@ app/controllers/usergroups_controller.rb@ app/controllers/users_controller.rb@ app/models/environment.rb@ app/models/puppetclass.rb@ app/models/redhat.rb@ app/views/architectures/welcome.html.erb@ app/views/audits/_search_line.html.erb@ app/views/auth_source_ldaps/welcome.html.erb@ app/views/common/_fact_selected.html.erb@ app/views/common/_puppetclasses_or_envs_changed.html.erb@ app/views/common/_searchbar.erb@ app/views/domains/welcome.html.erb@ app/views/environments/_form.html.erb@ app/views/environments/welcome.html.erb@ app/views/fact_values/_search_line.html.erb@ app/views/fact_values/welcome.html.erb@ app/views/home/_menu.erb@ app/views/hostgroups/welcome.html.erb@ app/views/hosts/_architecture.html.erb@ app/views/hosts/_form.html.erb@ app/views/hosts/_minilist.html.erb@ app/views/hosts/_search_line.html.erb@ app/views/hosts/_unattended.html.erb@ app/views/hosts/index.html.erb@ app/views/hosts/query.html.erb@ app/views/hosts/update_multiple_parameters.html.erb@ app/views/hosts/welcome.html.erb@ app/views/layouts/standard.rhtml@ app/views/lookup_keys/index.html.erb@ app/views/operatingsystems/_search_line.html.erb@ app/views/puppetclasses/_class_selection.html.erb@ app/views/puppetclasses/_classes.html.erb@ app/views/puppetclasses/_search_line.html.erb@ app/views/puppetclasses/index.html.erb@ app/views/puppetclasses/no_route.html.erb@ app/views/reports/_search_line.html.erb@ app/views/reports/show.rhtml@ app/views/reports/welcome.html.erb@ app/views/users/_form.html.erb@ config/environments/test.rb@ config/routes.rb@ public/stylesheets/style.css@ test/fixtures/environments.yml@ test/fixtures/hosts.yml@ test/fixtures/operatingsystems.yml@ test/functional/architectures_controller_test.rb@ test/functional/domains_controller_test.rb@ test/functional/environments_controller_test.rb@ test/functional/hosts_controller_test.rb@ test/functional/operatingsystems_controller_test.rb@ test/unit/environment_test.rb@ test/unit/puppetclass_test.rb@ vendor/plugins/proxy/lib/proxy.rb],dfd6c0710159c5f296aed6e1064c34c9540ae7d9,[public/stylesheets/style.css],7aee63b69dadc38a0e20771e86beb6c042fe610b,0
0a3ab2729211138e0d586ed0a9b88f4361b3e96a,true,[app/controllers/users_controller.rb],a0c0e14d1b501e8f99535162394369aa22118c18,[app/controllers/users_controller.rb@ app/models/user.rb@ app/views/users/index.html.erb],521aeea760e846313712d79e46f163d9fad2ce27,[app/controllers/users_controller.rb@ app/models/user.rb@ app/views/users/index.html.erb],0203bf27e3a9f6a766ea7c034c8da2750141b934,1
51f4174a5c7e6b2ac5d0b96080ca0e76aefffd70,false,[],b495586d0b119337cce803ba55cfbbba6fa801e4,[extras/spec/foreman.init@ extras/spec/foreman.spec@ extras/spec/foreman.sysconfig],cf2f76565425ee835f354e6240511ae9dd9d2050,[app/controllers/puppetclasses_controller.rb@ app/models/host.rb@ app/models/puppetclass.rb@ app/views/puppetclasses/index.html.erb@ lib/tasks/puppet.rake@ public/stylesheets/style.css],af6e26247d13fb6f25a9ee8293f34f93a2ae55d7,0
1cf43cf63f45dc51183253c198642e4a1ba107eb,false,[],2217ce9c5a668dbc755c3aff13597c5a1ab6986f,[app/controllers/auth_source_ldaps_controller.rb@ app/controllers/auth_sources_controller.rb@ app/helpers/auth_source_ldaps_helper.rb@ app/views/auth_source_ldaps/_form.html.erb@ app/views/auth_source_ldaps/edit.html.erb@ app/views/auth_source_ldaps/index.html.erb@ app/views/auth_source_ldaps/new.html.erb@ app/views/home/settings.erb@ config/routes.rb@ test/fixtures/auth_sources.yml@ test/functional/auth_source_ldaps_controller_test.rb@ test/functional/auth_sources_controller_test.rb],92971ae3afd2ac5e5a90bb377afe6cf8ce7452cd,[app/controllers/architectures_controller.rb@ app/controllers/common_parameters_controller.rb@ app/controllers/domains_controller.rb@ app/controllers/medias_controller.rb@ app/controllers/models_controller.rb@ app/controllers/operatingsystems_controller.rb@ app/controllers/ptables_controller.rb@ app/helpers/models_helper.rb@ app/models/parameter.rb@ app/views/architectures/edit.html.erb@ app/views/architectures/show.html.erb@ app/views/common_parameters/edit.html.erb@ app/views/common_parameters/index.html.erb@ app/views/common_parameters/show.html.erb@ app/views/domains/edit.html.erb@ app/views/domains/index.html.erb@ app/views/medias/_form.html.erb@ app/views/medias/edit.html.erb@ app/views/medias/index.html.erb@ app/views/medias/show.html.erb@ app/views/models/_form.html.erb@ app/views/models/edit.html.erb@ app/views/models/index.html.erb@ app/views/models/new.html.erb@ app/views/operatingsystems/_form.html.erb@ app/views/operatingsystems/edit.html.erb@ app/views/operatingsystems/index.html.erb@ app/views/operatingsystems/show.html.erb@ config/routes.rb@ test/fixtures/models.yml@ test/functional/architectures_controller_test.rb@ test/functional/common_parameters_controller_test.rb@ test/functional/domains_controller_test.rb@ test/functional/medias_controller_test.rb@ test/functional/models_controller_test.rb@ test/functional/operatingsystems_controller_test.rb],76b2f1b7b5f4febe79752a3d1f7d1524b5c06feb,0
93cc2df27f4a865fe9a9e143e7d0b5e780a93f92,false,[],c5f4351f0e47022ae75d10acfd7fc469e9ff4ae1,[app/controllers/hosts_controller.rb],07723734df400ee9851fa190aee2114444c6be9a,[app/controllers/unattended_controller.rb@ app/models/host.rb@ vendor/plugins/proxy/lib/proxy.rb],78c16ff7a4787fe7adf9bd5b911d77fa5170a745,0
a14a7c98b4cd3539e7659b77011d99bf3c8e9f1e,false,[],adb0dfd92b5dba8bd7c1adba0413799531f97cd4,[app/models/host_mailer.rb@ app/models/host_observer.rb@ app/models/report_observer.rb@ app/views/host_mailer/error_state.text.html.erb@ app/views/reports/_output.html.erb@ app/views/reports/show.rhtml@ config/environment.rb@ test/unit/report_observer_test.rb],f105e9321c78ba35673c3c5c0fa2909307bc2f42,[app/helpers/audit_helper.rb@ db/migrate/20100115021803_change_mysql_reports_column.rb],9925f8cf4adfdf261d2acc27994707aa01851a2d,0
ef813258c6cffbc20b11dc17c420f7e4f34af721,false,[],6926708cd677274e3fc2a6e28c45a96f172b3177,[vendor/plugins/acts_as_audited],2ff3805374164389f2106c2209624cf232cd446f,[.gitignore@ app/controllers/dashboard_controller.rb@ app/controllers/statistics_controller.rb@ app/models/fact_value.rb@ app/models/host.rb@ app/models/host_mailer.rb@ app/views/dashboard/index.html.erb@ app/views/host_mailer/summary.text.html.erb@ config/initializers/foreman.rb@ config/settings.yaml@ lib/tasks/hosts.rake@ lib/tasks/reports.rake],5b6c6024c56c2302c9412e35bd791c08d7cd2fd7,0
2079b0ccb73a20db1a0034ce26cff39f313d40d3,false,[],cf94f9c20b38d1d2cb8f22303ba56e9f421921f3,[app/models/report.rb@ app/views/dashboard/index.html.erb@ app/views/host_mailer/summary.text.html.erb],5f78df5573d9842329dac04aaf79272ee0739b63,[app/models/report.rb],8d773e2a3e88d1bd4e190878ed5bf9b8281bcb9b,0
937cf863c8fd5ccada577be6475362e71c8e3907,false,[],2c5c3b2bb34aa48d23bf78286bff3885e88f612f,[app/models/host_observer.rb],7f81c83fea400202a02683333d615aef5000b45b,[app/controllers/hosts_controller.rb],5bcca893569457759894615641bc6857e089a3f4,0
48578f0ec513a96af12a003619cf956469c3a107,false,[],4b9fa51d58e957e525e00b3b5505e48eafabf1fd,[app/controllers/hosts_controller.rb@ app/models/audit_sweeper.rb@ app/models/audit_trail.rb@ app/models/report.rb@ config/environments/development.rb@ db/migrate/20091016124919_create_audit_trails.rb@ test/fixtures/audit_trails.yml@ test/unit/audit_trail_test.rb],f685dd61660a8792ba3e8437c2bc024eeea6ee07,[.gitmodules@ app/controllers/application_controller.rb@ app/controllers/audit_controller.rb@ app/helpers/audit_helper.rb@ app/models/fact_value.rb@ app/models/host.rb@ app/models/report.rb@ app/models/user.rb@ app/views/home/_menu.erb@ db/migrate/20091017034029_add_audits_table.rb@ test/functional/audit_controller_test.rb@ test/unit/helpers/audit_helper_test.rb@ vendor/plugins/acts_as_audited],6584bde8ada22898a26403217ab497493cda4925,0
